NDA,Generic Name ,Brand Name,Class,Date Approved,Drug(s) Study 1,P/V?,Type,Outcome(s),Source(s),Drug(s) Study 2,P/V?,Type,Outcome(s),Source(s),,
208716,Abemaciclib,Verzenio,CDK4/6 Inhib,28/09/17,None,,,,,,,,,,,
202379,Abiraterone,Zytiga,CYP 17 Inhibitor,28/04/11,None,,,,,,,,,,,
210259,Acalabrutinib,Calquence,TKI (BTK),31/10/17,None,,,,,,,,,,,
216340,Adagrasib,Krazati,KRAS Inhibitor,12/12/22,None,,,,,,,,,,,
201292,Afatinib,Gilotrif,TKI,12/07/13,None,,,,,,,,,,,
208434,Alectinib,Alecensa,TKI,11/12/15,None,,,,,,,,,,,
212526,Alpelisib,"Piqray, Pivikto",PI3K Inhib,24/05/19,None,,,,,,,,,,,
20541,Anastrozole,Arimidex,Aromatase Inhibitor,1995; Label date: 12/13/2018,None,,,,,,,,,,,
210951,Apalutamide,Erleada,Androgen Receptor Inhibitor,14/02/18,None,,,,,,,,,,,
215358,Asciminib,Scemblix,TKI,29/10/21,None,,,,,,,,,,,
212608,Avapritinib,Ayvakit,TKI,09/01/20,None,,,,,,,,,,,
202324,Axitinib,Inlyta,TKI,27/01/12,PPIs,Vic,Outcomes Study,No difference in PFS or ORR,PMID: 28645482,,,,,,,
215383,Belzutifan,Welireg,HIF2A Inhibitor,13/08/21,None,,,,,,,,,,,
21055,Bexarotene,Targretin,RXR Activator,12/29/1999; Label date: 07/29/2015,None,,,,,,,,,,,
20498,Bicalutamide,Casodex,Androgen Receptor Inhibitor,1995; Label date: 11/01/2017,None,,,,,,,,,,,
210498,Binimetinib,Mektovi,TKI,27/06/18,None,,,,,,,,,,,
203341,Bosutinib,Bosulif,"TKI (BCR-ABL, SRC Family)",04/09/12,None,,,,,,,,,,,
208772,Brigatinib,Alunbrig,TKI,28/04/17,None,,,,,,,,,,,
208692,Cabozantinib,Cabometyx,TKI,25/04/16,None,,,,,,,,,,,
20896,Capecitabine,Xeloda,Antimetabolite,1998; Label date: 12/14/2022,None,,,,,,,,,,,
213591,Capmatinib,Tabrecta,TKI,06/05/20,None,,,,,,,,,,,
211225,Ceritinib,Zykadia,TKI,18/03/19,None,,,,,,,,,,,
206192,Cobimetinib,Cotellic,TKI,10/11/15,None,,,,,,,,,,,
202570,Crizotinib,Xalkori,TKI,26/08/11,None,,,,,,,,,,,
202806,Dabrafenib,Tafinlar,"TKI (BRAF, CRAF, SIK1, NEK11, LIMK1)",29/05/13,None,,,,,,,,,,,
211288,Dacomitinib,Vizimpro,TKI,27/09/18,None,,,,,,,,,,,
212099,Darolutamide,Nubeqa,Androgen Receptor Inhibitor,30/07/19,None,,,,,,,,,,,
21986,Dasatinib,Sprycel,TKI (BCR-ABL),28/06/06,PPI or H2RA,Vic,Outcomes Study,Combination treatment with PPIs or H2RAs did not reduce the efficacy of dasatinib,PMID: 32152877,,,,,,,
212576,Decitabine + Cedazuridine,Inqovi,Nucleoside Metabolic Inhibitor; Cytidine Deaminase Inhibitor,07/07/20,None,,,,,,,,,,,
211155,Duvelisib,Copiktra,PI3K Inhib,24/09/18,None,,,,,,,,,,,
217639,Elacestrant,Orserdu,SERD,27/01/23,None,,,,,,,,,,,
209606,Enasidenib,Idhifa,IDH2 Inhibitor,01/08/17,None,,,,,,,,,,,
210496,Encorafenib,Braftovi,"TKI (BRAF, CRAF, JNK1-3, LIMK1-2, MEK4, STK36)",27/06/18,None,,,,,,,,,,,
212725,Entrectinib,Rozlytrek,TKI,15/08/19,None,,,,,,,,,,,
203415,Enzalutamide,Xtandi,Androgen Receptor Inhibitor,31/08/12,None,,,,,,,,,,,
212018,Erdafitinib,Balversa,TKI,12/04/19,None,,,,,,,,,,,
21743,Erlotinib,Tarceva,TKI,18/11/04,"PPIs + H2RAs, PPI or H2RA",Vic,Outcomes Studies,"Reduced PFS, Reduced PFS and OS","PMIDs: 27372908, 25246385",,,,,,,
22334,Everolimus,Afinitor,mTOR Inhibitor,30/03/09,None,,,,,,,,,,,
20753,Exemestane,Aromasin,Aromatase Inhibitor,1999; Label date: 11/17/2021,None,,,,,,,,,,,
214801,Futibatinib,Lytgobi,TKI,30/09/22,None,,,,,,,,,,,
206995,Gefitinib,Iressa,TKI,13/07/15,None,,,,,,,,,,,
211349,Gilteritinib,Xospata,TKI (FLT3),28/11/18,None,,,,,,,,,,,
210656,Glasdegib,Daurismo,Hedgehog Inhibitor,21/11/18,None,,,,,,,,,,,
205552,Ibrutinib,Imbruvica,TKI (BTK),13/11/13,None,,,,,,,,,,,
205858,Idelalisib,Zydelig,PI3K Inhib,23/07/14,None,,,,,,,,,,,
21588,Imatinib,Gleevec,TKI,18/04/03,None,,,,,,,,,,,
214622,Infigratinib,Truseltiq,TKI,28/05/21,None,,,,,,,,,,,
211192,Ivosidenib,Tibsovo,IDH1 Inhibitor,20/07/18,None,,,,,,,,,,,
208462,Ixazomib,Ninlaro,Proteasome Inhibitor,20/11/15,None,,,,,,,,,,,
22059,Lapatinib,Tykerb,TKI,13/03/07,Dexamethasone,Vic,Outcomes Study,4.57x increase in hepatoxicity and 3.48x increase in increased ALT with dexa therapy,PMID: 22370628,,,,,,,
210861,Larotrectinib,Vitrakvi,TKI,26/11/18,None,,,,,,,,,,,
21880,Lenalidomide,Revlimid,Thalidomide Analog,27/12/05,None,,,,,,,,,,,
206947,Lenvatinib,Lenvima,TKI,13/02/15,None,,,,,,,,,,,
20726,Letrozole,Femara,Aromatase Inhibitor,1997; Label date: 04/05/2018,None,,,,,,,,,,,
210868,Lorlatinib,Lorbrena,TKI,02/11/18,None,,,,,,,,,,,
215310,Mobocertinib,Exkivity,TKI,15/09/21,None,,,,,,,,,,,
208051,Neratinib,Nerlynx,TKI,17/07/17,None,,,,,,,,,,,
22068,Nilotinib,Tasigna,TKI (BCR-ABL),29/10/07,PPI or H2RA,Vic,Outcomes Study,Concurrent use of PPIs or H2 blockers did not affect the efficacy of nilotinib in patients with Ph+ CML-CP.,PMID: 22623211,,,,,,,
208447,Niraparib,Zejula,PARP Inhib,27/03/17,None,,,,,,,,,,,
208558,Olaparib,Lynparza,PARP Inhib,19/12/14,None,,,,,,,,,,,
215814,Olutasidenib,Rezlidhia,IDH1 Inhibitor,01/12/22,None,,,,,,,,,,,
208065,Osimertinib,Tagrisso,TKI,13/11/15,None,,,,,,,,,,,
207103,Palbociclib ,Ibrance,CDK4/6 Inhib,03/02/15,PPIs,Vic,Outcomes Study,Reduced PFS during co-administration with PPIs,"PMIDs: 34509802, 35525929",,,,,,,
205353,Panobinostat,Farydak,HDAC Inhibitor,23/02/15,None,,,,,,,,,,,
22465,Pazopanib,Votrient,TKI,19/10/09,Weak CYP3A4 or P-gp inhibitors  ,Vic,Outcomes Study,Increased sunitinib or pazopanib dose reduction,PMID: 31932871,,,,,,,
213736,Pemigatinib,Pemazyre,TKI,17/04/20,None,,,,,,,,,,,
211810,Pexidartinib,Turalio,"TKI (CSF1R, KIT, FLT3)",02/08/19,None,,,,,,,,,,,
204026,Pomalidomide,Pomalyst,Thalidomide Analog,08/02/13,None,,,,,,,,,,,
203469,Ponatinib,Iclusig,"TKI (BCR-ABL, VEGFR, PDGFR, FGFR, EPH, SRC Family)",14/12/12,None,,,,,,,,,,,
213721,Pralsetinib,Gavreto,TKI,04/09/20,None,,,,,,,,,,,
203085,Regorafenib,Stivarga,TKI,27/09/12,None,,,,,,,,,,,
214621,Relugolix,Orgovyx,GnRH Receptor Antagonist,18/12/20,None,,,,,,,,,,,
209092,Ribociclib,"Kisqali, Kryxana",CDK4/6 Inhib,13/03/17,PPIs,Vic,Outcomes Study,Reduced PFS during co-administration with PPIs,PMID: 35525929,,,,,,,
213973,Ripretinib,Qinlock,TKI,15/05/20,None,,,,,,,,,,,
209115,Rucaparib,Rubraca,PARP Inhib,19/12/16,None,,,,,,,,,,,
212306,Selinexor,Xpovio,Nuclear Export Inhibitor,03/07/19,None,,,,,,,,,,,
213246,Selpercatinib,Retevmo,TKI,08/05/20,None,,,,,,,,,,,
213756,Selumetinib,Koselugo,TKI,10/04/20,None,,,,,,,,,,,
205266,Sonidegib,Odomzo,Hedgehog Inhibitor,24/07/15,None,,,,,,,,,,,
21923,Sorafenib,Nexavar,TKI,01/12/05,PPIs,Vic,Outcomes Studies,"No difference in PFS or ORR, No difference in OS and PFS","PMIDs: 28645482, 32449002",,,,,,,
214665,Sotorasib,Lumakras,KRAS Inhibitor,28/05/21,None,,,,,,,,,,,
21938,Sunitinib,Sutent,TKI,26/01/06,Weak CYP3A4 or P-gp inhibitors  ,Vic,Outcomes Study,Increased sunitinib or pazopanib dose reduction,PMID: 31932871,PPIs,Vic,Outcomes Studies,"No difference in PFS or ORR, Reduced PFS and OS, Reduced OS","PMIDs: 28645482, 24664477, 33021843",,
211651,Talazoparib,Talzenna,PARP Inhib,16/10/18,None,,,,,,,,,,,
21807,Tamoxifen,"Nolvadex, Soltamox (Soltamox label used)",SERM,1977; Label date: 04/08/2019,None,,,,,,,,,,,
211723,Tazemetostat,Tazverik,Methyltransferase Inhibitor,23/01/20,None,,,,,,,,,,,
214096,Tepotinib,Tepmetko,TKI,03/02/21,None,,,,,,,,,,,
20785,Thalidomide,Thalomid,Thalidomide,16/07/98,None,,,,,,,,,,,
207981,Tipiracil + Trifluridine,Lonsurf,Nucleoside Metabolic Inhibitor; Thymidine Phosphorylase Inhibitor,22/09/15,None,,,,,,,,,,,
212904,Tivozanib,Fotivda,TKI,10/03/21,None,,,,,,,,,,,
20497,Toremifene,Fareston,SERM,1997; Label date: 05/12/2017,None,,,,,,,,,,,
204114,Trametinib,Mekinist,TKI,29/05/13,None,,,,,,,,,,,
213411,Tucatinib,Tukysa,TKI,17/04/20,None,,,,,,,,,,,
213176,Umbralisib,Ukoniq,PI3K Inhib,05/02/21,None,,,,,,,,,,,
22405,Vandetanib,Caprelsa,TKI,06/04/11,None,,,,,,,,,,,
202429,Vemurafenib,Zelboraf,"TKI (BRAF, CRAF, ARAF, SRMS, ACK1, MAP4K5, FGR)",17/08/11,None,,,,,,,,,,,
208573,Venetoclax,Venclexta,BCL-2 Inhibitor,11/04/16,None,,,,,,,,,,,
203388,Vismodegib,Erivedge,Hedgehog Inhibitor,30/01/12,None,,,,,,,,,,,
21991,Vorinostat,Zolinza,HDAC Inhibitor,06/10/06,None,,,,,,,,,,,
213217,Zanubritinib,Brukinsa,TKI (BTK),14/11/19,None,,,,,,,,,,,