NDA,Generic Name ,DDI annotation based on study criteria,Total number of mechanisms per OAD according to study criteria,Additional DDI annotations based on mechanisms that did not meet study criteria but have actionable recommendations in U.S. Food and Drug Administration drug labels ,DDI mechanisms identified by study criteria but do not have actionable FDA recommendations,Final DDI annotation,Brand Name,Class,Date Approved,# of DDI Studies,Drug 1,P/V?,Type,CMaxR,AUCR,Source,Drug 2,P/V?,Type,CMaxR,AUCR,Source,Drug 3,P/V?,Type,CMaxR,AUCR,Source,Drug 4,P/V?,Type,CMaxR,AUCR,Source,Drug 5,P/V?,Type,CMaxR,AUCR,Source,Drug 6,P/V?,Type,CMaxR,AUCR,Source,Drug 7,P/V?,Type,CMaxR,AUCR,Source,Drug 8,P/V?,Type,CMaxR,AUCR,Source,Drug 9,P/V?,Type,CMaxR,AUCR,Source,Drug 10,P/V?,Type,CMaxR,AUCR,Source,Drug 11,P/V?,Type,CMaxR,AUCR,Source,Drug 12,P/V?,Type,CMaxR,AUCR,Source,Drug 13,P/V?,Type,CMaxR,AUCR,Source,Drug 14,P/V?,Type,CMaxR,AUCR,Source,Drug 15,P/V?,Type,CMaxR,AUCR,Source,Drug 16,P/V?,Type,CMaxR,AUCR,Source,Drug 17,P/V?,Type,CMaxR,AUCR,Source,Drug 18,P/V?,Type,CMaxR,AUCR,Source,Drug 19,P/V?,Type,CMaxR,AUCR,Source,Drug 20,P/V?,Type,CMaxR,AUCR,Source,Drug 21,P/V?,Type,CMaxR,AUCR,Source,Drug 22,P/V?,Type,CMaxR,AUCR,Source
208716,Abemaciclib,"Strongly sensitive CYP3A Substrate, victim with strong and moderate inducers",2,None,None,"Strongly sensitive CYP3A Substrate, victim with strong and moderate inducers",Verzenio,CDK4/6 Inhib,28/09/17,15,Rifampin (M),Vic,DDI,N/A,0.3,FDA Label,Efavirenz,Vic,PBPK,0.49,0.48,"FDA Label, PMID: 32080863",Bosentan,Vic,PBPK,0.4,0.58,"FDA Label, PMID: 32080863",Modafinil,Vic,PBPK,0.66,0.71,"FDA Label, PMID: 32080863",Clarithromycin,Vic,DDI,N/A,2.5,FDA Label,Ketoconazole,Vic,PBPK,2.46,16,"FDA Label, PMID: 32080863",Verapamil,Vic,PBPK,1.63,1.62,"FDA Label, PMID: 32080863",Diltiazem,Vic,PBPK,1.9,2.37,"FDA Label, PMID: 32080863",Loperamide,Both,DDI,1.35 (lop),"1.09 (lop), 0.88 (abema)",FDA Label,Metformin,Perp,DDI,1.22,1.37,FDA Label,"Midazolam, S-Warfarin, Dextromethorphan, Caffeine",Perpetrator,DDI,0.85,0.87,PMID: 32581049,S-Warfarin,Perpetrator,DDI,0.94,1.04,PMID: 32581049,Dextromethorphan,Perpetrator,DDI,1.05,0.98,PMID: 32581049,Caffeine,Perpetrator,DDI,1.01,1.56,PMID: 32581049,Itraconazole,Victim,PBPK,2.17,3.78,PMID: 32080863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202379,Abiraterone,"Moderate CYP2D6 inhibitor, victim with strong inducers",2,None,None,"Moderate CYP2D6 inhibitor, victim with strong inducers",Zytiga,CYP 17 Inhibitor,28/04/11,5,Rifampin (M),Vic,DDI,,0.45,FDA Label,Ketoconazole,Vic,DDI,NC,NC,FDA Label,Dextromethorphan,Perp,DDI,2.8,2.9,FDA Label,Theophylline,Perp,DDI,NC,NC,FDA Label,Pioglitazone,Perp,DDI,,1.46,FDA Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210259,Acalabrutinib,"Strongly sensitive CYP3A substrate, Moderately affected by acid reducers (Antacids), victim with strong and moderate inducers",3,"Moderately affected by acid reducers (H2RA, PPIs)",Victim with moderate inducers,"Strongly sensitive CYP3A substrate, Affected by acid reducers (Antacids, H2RA, PPIs), victim with strong and moderate inducers",Calquence,TKI (BTK),31/10/17,13,Rifampin (M),Vic,DDI,0.32,0.23,FDA Label,Itraconazole,Vic,DDI,3.9,5.1,FDA Label,Erythromycin,Vic,PBPK,,2.76,"FDA Label, PMID: 31044521",Fluconazole,Vic,DDI,1.48,2.16,"FDA Label, PMID: 35165925",Diltiazem,Vic,PBPK,,2.28,"FDA Label, PMID: 31044521",Calcium Carbonate,Vic,DDI,,0.47,FDA Label,Omeprazole,Vic,DDI,,0.57,FDA Label,Isavuconazole,Vic,DDI,1.37,1.6,PMID: 35165925,Clarithromycin,Vic,PBPK,,3.34,PMID: 31044521,Fluvoxamine,Vic,PBPK,,1.37,PMID: 31044521,Efavirenz,Vic,PBPK,,0.39,PMID: 31044521,Carbamazepine,Vic,PBPK,,0.39,PMID: 31044521,Ritonavir,Vic,PBPK,3.85,6.54,PMID: 37586436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216340,Adagrasib,"Moderately sensitive CYP3A Substrate,Moderate CYP2C9 Inhibitor, Moderate CYP2D6 Inhibitor, Strong CYP3A Inhibitor, victim with strong inducers",5,P-gp inhibitor,None,"Moderately sensitive CYP3A Substrate,Moderate CYP2C9 Inhibitor, Moderate CYP2D6 Inhibitor, Strong CYP3A Inhibitor, victim with strong inducers, P-gp inhibitor",Krazati,KRAS Inhibitor,12/12/22,9,Rifampin (M),Vic,DDI,0.12,0.05,FDA Label,Efavirenz,Vic,PBPK,0.77,0.75,FDA Label,Itraconazole,Vic,DDI,2.43,3.97,FDA Label,Warfarin,Perp,PBPK,1.05,2.93,FDA Label,Dextromethorphan,Perp,PBPK,1.73,2.37,FDA Label,Midazolam,Perp,PBPK,3.1,31.4,FDA Label,Pantoprazole,Vic,DDI,0.62,0.68,FDA Label,Digoxin,Perp,PBPK,1.9,1.5,FDA Label,Rosuvastatin,Perp,DDI,1.06,1.35,FDA Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201292,Afatinib,None,0,P-gp substrate,None,P-gp substrate,Gilotrif,TKI,12/07/13,2,Ritonavir (p-gp effect),Vic,DDI,1.39,1.48,"FDA Label, PMID: 24399452",Rifampin (M),Vic,DDI,0.78,0.66,"FDA Label, PMID: 24399452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208434,Alectinib,Victim with strong inducers,1,None,Victim with strong inducers ,Victim with strong inducers,Alecensa,TKI,11/12/15,5,Rifampin (M),Vic,DDI,0.49,0.27,"FDA Label, PMID: 27545757",Posaconazole,Vic,DDI,1.18,1.75,"FDA Label, PMID: 27545757",Repaglinide,Perp,PBPK,NC,NC,"FDA Label, PMID: 29226313",Midazolam,Perp,DDI,0.92,0.97,"FDA Label, PMID: 27545757",Esomeprazole,Vic,DDI,1.16,1.22,"FDA Label, PMID: 27545320",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212526,Alpelisib,Victim with strong inducers,1,BCRP substrate,None,"Victim with strong inducers, BCRP substrate","Piqray, Pivikto",PI3K Inhib,24/05/19,5,Rifampin (M),Vic,DDI,0.41,0.26,FDA Label,Efavirenz,Vic,PBPK,N/A,0.7,FDA Label,Ketoconazole,Vic,PBPK,N/A,1.37,FDA Label,Everolimus,Perp,DDI,1.12,0.88,"FDA Label, PMID: 33964572",Rantidine,Vic,DDI,0.49,0.7,"FDA Label, PMID: 33070288",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20541,Anastrozole,None,0,Victim with Tamoxifen,None,Victim with Tamoxifen,Arimidex,Aromatase Inhibitor,1995; Label date: 12/13/2018,7,Tamoxifen,Both,DDI,"0.73 (ana), NC (tam)",,FDA Label,Warfarin,Both,DDI,Ana: NC,"Ana: NC, War: 1.03","FDA Label, PMID: 11422000",Olaparib,Both,DDI,"Ola: 0.87, Ana: 0.87","Ola: 0.80, Ana: 0.84",PMID: 30324586,Levonorgestrel,Perp,DDI,0.94,,PMID: 30791125,Bicalutamide,Perp,DDI,0.85,,PMID: 15838655,Fulvestrant,Vic,DDI,0.75,,PMID: 26859101,Quinapril,Vic,DDI,0.74,,PMID: 14504062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210951,Apalutamide,"Strong CYP3A inducer, Strong CYP2C19 inducer",2,CYP2C9 inducer,None,"Strong CYP3A inducer, Strong CYP2C19 inducer, CYP2C9 inducer",Erleada,Androgen Receptor Inhibitor,14/02/18,11,Rifampin (M),Vic,PBPK,0.75,0.66,"FDA Label, PMID: 32338346",Gemfibrozil,Vic,DDI,0.79,1.67,FDA Label,Itraconazole,Vic,DDI,0.78,0.99,"FDA Label, PMID: 32338345",Ketoconazole,Vic,PBPK,1.38,1.51,"FDA Label, PMID: 32338346",Midazolam,Perp,DDI,0.23,0.08,"FDA Label, PMID: 32338345",Omeprazole,Perp,DDI,0.33,0.15,"FDA Label, PMID: 32338345",Warfarin,Perp,DDI,0.84,0.54,"FDA Label, PMID: 32338345",Fexofenadine,Perp,DDI,0.93,0.7,"FDA Label, PMID: 32338345",Rosuvastatin,Perp,DDI,1,0.59,"FDA Label, PMID: 32338345",Leuprolide,Perp,DDI,NC,NC,FDA Label,Pioglitazone,Perp,DDI,0.91,0.82,PMID: 32338345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215358,Asciminib,Moderate CYP2C9 Inhibitor,1,"CYP3A inhibitor, BCRP inhibitor ",None,"Moderate CYP2C9 Inhibitor, CYP3A inhibitor, BCRP inhibitor ",Scemblix,TKI,29/10/21,10,Clarithromycin,Vic,DDI,1.19,1.36,"FDA Label, PMID: 35616006",Itraconazole,Vic,DDI,1.04,1.04,"FDA Label, PMID: 35616006",Repaglinide ,Perp,DDI,1.25,1.42,"FDA Label, PMID: 35293131",Rosiglitazone,Perp,DDI,1.08,1.66,FDA Label,S-Warfarin,Perp,DDI,1.07,4.14,"FDA Label, PMID: 35293131",Midazolam,Perp,DDI,1.58,1.88,"FDA Label, PMID: 35293131",Imatinib,Vic,DDI,1.59,2.08,FDA Label,Quinidine,Vic,DDI,0.89,0.87,"FDA Label, PMID: 35616006",Rabeprazole,Vic,DDI,0.91,0.99,"FDA Label, PMID: 35616006",Rifampin (M),Vic,DDI,1.09,0.85,PMID: 35616006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212608,Avapritinib,"Moderately sensitive CYP3A Substrate, victim with strong and moderate inducers",2,None,None,"Moderately sensitive CYP3A Substrate, victim with strong and moderate inducers",Ayvakit,TKI,09/01/20,5,Rifampin (M),Vic,DDI,0.26,0.08,FDA Label,Efavirenz,Vic,PBPK,0.45,0.38,FDA Label,Itraconazole ,Vic,DDI,1.38,4.21,FDA Label,Fluconazole,Vic,PBPK,2.77,3.05,FDA Label,PPIs,Vic,POPPK,N/A,0.77,FDA Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202324,Axitinib,"Moderately sensitive CYP3A Substrate, victim with strong inducers",2,None,None,"Moderately sensitive CYP3A Substrate, victim with strong inducers",Inlyta,TKI,27/01/12,3,Rifampin (M),Vic,DDI,0.29,0.21,FDA Label,Ketoconazole,Vic,DDI,1.5,2.06,"FDA Label, PMID: 20740300",Rabeprazole,Vic,DDI,0.58,0.85,"FDA Label, PMID: 16027439",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215383,Belzutifan,None,0,CYP3A inducer,None,CYP3A inducer,Welireg,HIF2A Inhibitor,13/08/21,1,Midazolam,Perp,DDI,0.66,0.6,FDA Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21055,Bexarotene,Moderate CYP3A inducer,1,Victim with gemfibrozil,Moderate CYP3A inducer,"Moderate CYP3A inducer, Victim with gemfibrozil",Targretin,RXR Activator,12/29/1999; Label date: 07/29/2015,5,Ketoconazole,Vic,DDI,NC,NC,FDA Label,Atorvastatin,Both,DDI,NC (both),"NC (bexa), 0.5 (atorva)","FDA Label, PMID: 22057855",Paclitaxel + Carboplatin,Both,DDI,Bexa: 2.00,"Carbo: 1.10, Pac: 0.81, Bexa:1.8","FDA Label, PMID: 22057853",Tamoxifen,Perp,DDI,0.65,,FDA Label,Gemfibrozil,Vic,DDI,Increase,Increase,FDA Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20498,Bicalutamide,None,0,None,None,None,Casodex,Androgen Receptor Inhibitor,1995; Label date: 11/01/2017,3,Midazolam,Perp,DDI,1.5,1.9,FDA Label,Tamoxifen,Vic,DDI,0.9,,PMID: 15838655,Anastrozole,Vic,DDI,0.85,,PMID: 15838655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210498,Binimetinib,None,0,None,None,None,Mektovi,TKI,27/06/18,2,Midazolam,Perp,DDI,0.93,1.1,FDA Label,Rabeprazole,Vic,DDI,N/A,NC,FDA Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203341,Bosutinib,"Strongly sensitive CYP3A substrate, victim with strong inducers",2,Affected by PPIs,None,"Strongly sensitive CYP3A substrate, victim with strong inducers, Affected by PPIs",Bosulif,"TKI (BCR-ABL, SRC Family)",04/09/12,10,Ketoconazole,Vic,DDI,5.2,8.6,"FDA Label, PMID: 21148045",Aprepitant,Vic,DDI,1.53,2.08,"FDA Label, PMID: 27718000",Rifampin (M),Vic,DDI,0.14,0.06,"FDA Label, PMID: 25803093",Lansoprazole,Vic,DDI,0.54,0.74,FDA Label,Dabigatran,Perp,DDI,0.88,1,"FDA Label, PMID: 27717999",Fluvoxamine,Vic,PBPK,1,1,PMID: 28167538,Fluconazole,Vic,PBPK,2.3,3.4,PMID: 28167538,Erythromycin,Vic,PBPK,2.5,4,PMID: 28167538,Verapamil,Vic,PBPK,2.4,5.1,"PMIDs: 28167538, 29739809",Itraconazole,Vic,PBPK,2,8.5,PMID: 29739809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208772,Brigatinib,"Moderately sensitive CYP3A Substrate, victim with strong inducers",2,Victim with moderate inducers,None,"Moderately sensitive CYP3A Substrate, victim with strong and moderate inducers",Alunbrig,TKI,28/04/17,4,Rifampin (M),Vic,DDI,0.4,0.2,"FDA Label, PMID: 31287236",Itraconazole,Vic,DDI,1.21,2.01,"FDA Label, PMID: 31287236",Gemfibrozil,Vic,DDI,0.59,0.88,"FDA Label, PMID: 31287236",Midazolam,Perp,DDI,0.84,0.74,"FDA Label, PMID: 36579743",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208692,Cabozantinib,Victim with strong inducers,1,"CYP3A substrate, Victim with moderate inducers",None,"CYP3A substrate, Victim with srong and moderate inducers",Cabometyx,TKI,25/04/16,4,Rifampin (M),Vic,DDI,1.04,0.23,"FDA Label, PMID: 25854986",Ketoconazole,Vic,DDI,0.97,1.38,"FDA Label, PMID: 25854986",Rosiglitazone,Perp,DDI,1.04,1.07,"FDA Label, PMID: 25854986",Esomeprazole,Vic,DDI,1.09,1.09,"FDA Label, PMID: 25907407",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20896,Capecitabine,None,0,Victim with allopurinol ,None,Victim with allopurinol ,Xeloda,Antimetabolite,1998; Label date: 12/14/2022,10,Al OH + Mg OH,Vic,DDI,1.35,1.16,FDA Label,Warfarin,Perp,DDI,,1.57,FDA Label,Celecoxib,Perp,DDI,1.24,1.28,"FDA Label, PMID: 31274208",Docetaxel,Both,DDI,NC (both),NC (both),FDA Label,Sorafenib,Vic,DDI,0.88,1.17,PMID: 21626051,Irinotecan,Perp,DDI,1.07,0.88,"PMIDs: 17195945, 16080556",Rilotumumab,Vic,DDI,1.12,1.46,PMID: 27966237,Vinorelbine,Both,DDI,,Vin: 1.02; Cape: NC,PMID: 16303864,Esomperazole,Vic,DDI,1.1,1.19,PMID: 34656072,Cetuximab,Vic,DDI,0.86,0.93,PMID: 27630318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213591,Capmatinib,"Victim with strong inducers, Moderate CYP1A2 Inhibitor, Moderate BCRP Inhibitor",3,"P-gp inhibitor, MATE1 or MATE2K inhibitor, victim with moderate inducers",None,"Victim with strong and moderate inducers, Moderate CYP1A2 Inhibitor, Moderate BCRP Inhibitor, P-gp inhibitor, MATE1 or MATE2K inhibitor",Tabrecta,TKI,06/05/20,8,Rifampin (M) ,Vic,DDI,0.44,0.33,"FDA Label, PMID: 36087217",Efavirenz,Vic,PBPK,0.66,0.56,FDA Label,Itraconazole,Vic,DDI,1.03,1.42,"FDA Label, PMID: 36087217",Midazolam,Perp,DDI,1.22,1.09,"FDA Label, PMID: 36131603",Caffeine,Perp,DDI,1.04,2.34,"FDA Label, PMID: 36131603",Rabeprazole,Vic,DDI,0.62,0.75,FDA Label,Digoxin,Perp,DDI,1.74,1.47,"FDA Label, PMID: 33300203",Rosuvastatin,Perp,DDI,3.04,2.08,"FDA Label, PMID: 33300203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211225,Ceritinib,"Moderately sensitive CYP3A Substrate, Strong CYP3A Inhibitor, Moderately affected by ARAs (PPIs), victim with strong inducers",4,CYP2C9 inhibitor,Moderately affected by PPIs,"Moderately sensitive CYP3A Substrate, Strong CYP3A Inhibitor, Moderately affected by ARAs (PPIs), victim with strong inducers, CYP2C9 inhibitor",Zykadia,TKI,18/03/19,6,Rifampin (M),Vic,DDI,0.56,0.3,FDA Label,Ketoconazole,Vic,DDI,1.22,2.9,FDA Label,S-Warfarin,Perp,DDI,1.05,1.56,"FDA Label, PMID: 33394101",Midazolam,Perp,DDI,1.83,5.51,"FDA Label, PMID: 33394101",Esomeprazole,Vic,DDI,"0.21, 0.75","0.24, 0.7","FDA Label, PMID: 28424965",R-warfarin,Perp,DDI,1.1,1.26,PMID: 33394101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206192,Cobimetinib,"Strongly sensitive CYP3A Substrate, victim with strong and moderate inducers",2,None,None,"Strongly sensitive CYP3A Substrate, victim with strong and moderate inducers",Cotellic,TKI,10/11/15,10,Rifampin (M) ,Vic,PBPK,N/A,0.17,"FDA Label, PMID: 27225997",Efavirenz,Vic,PBPK,N/A,0.27,"FDA Label, PMID: 27225997",Itraconazole,Vic,DDI,3.2,6.7,FDA Label,Dextromethorphan,Perp,DDI,NC,NC,FDA Label,Midazolam,Perp,DDI,NC,NC,FDA Label,Rabeprazole,Vic,DDI,NC,1.11,FDA Label,Vemurafenib,Both,DDI,"NC, NC","NC, NC",FDA Label,"Fluvoxamine, Erythromycin, Diltiazem",Vic,PBPK,1.02,1.03,PMID: 27225997,Erythromycin,Vic,PBPK,2.15,4.35,PMID: 27225997,Diltiazem,Vic,PBPK,1.85,3.26,PMID: 27225997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202570,Crizotinib,"Moderately sensitive CYP3A Substrate, Moderate CYP3A Inhibitor, victim with strong inducers",3,None,None,"Moderately sensitive CYP3A Substrate, Moderate CYP3A Inhibitor, victim with strong inducers",Xalkori,TKI,26/08/11,10,Rifampin (M),Vic,DDI,0.31,0.18,"FDA Label, PMID: 26381275",Ketoconazole,Vic,DDI,1.44,3.16,"FDA Label, PMID: 26381275",Itraconazole,Vic,DDI,1.33,1.57,FDA Label,Midazolam,Perp,DDI,2.02,3.65,FDA Label,Esomeprazole,Vic,DDI,N/A,NC,FDA Label,Fluconazole,Vic,PBPK,1.8,1.8,PMID: 26180127,Erythromycin,Vic,PBPK,1.6,1.6,PMID: 26180127,Diltiazem,Vic,PBPK,1.1,1.1,PMID: 26180127,Fluvoxamine,Vic,PBPK,1,1,PMID: 26180127,Dexamethasone,Vic,DDI,0.98,N/A,PMID: 31127319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202806,Dabrafenib,Moderate CYP3A inducer,1,"CYP2C9 inducer, CYP3A substrate, CYP2C8 substrate",None,"Moderate CYP3A inducer, CYP2C9 inducer, CYP3A substrate, CYP2C8 substrate",Tafinlar,"TKI (BRAF, CRAF, SIK1, NEK11, LIMK1)",29/05/13,8,Trametinib,Vic,DDI,,1.23,FDA Label,Rifampin (M),Vic,DDI,0.71,0.59,FDA Label,Ketoconazole,Vic,DDI,1.33,1.71,"FDA Label, PMID: 25449654",Gemfibrozil,Vic,DDI,0.98,1.49,"FDA Label, PMID: 25449654",Rabeprazole,Vic,DDI,,NC,FDA Label,Midazolam,Perp,DDI,0.53,0.35,"FDA Label, PMID: 33932130",Warfarin,Perp,DDI,1.18,"0.63 (S-warfarin), 0.67 (R-warfarin)","FDA Label, PMID: 25449654",Rosuvastatin,Perp,DDI,2.56,1.7,"FDA Label, PMID: 33932130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
